Name,Age,Year,IDfg,wSB_rate,UBR_rate,wGDP_rate,SB_rate,CS_rate
Xavier Edwards,25,2025,22266,0.022279635,0.02937539,0.0038082018,0.24103,0.04552602
Jasson Dominguez,22,2025,28080,0.019976728,0.028258571,0.0035975266,0.24087466,0.051088918
Brice Turang,25,2025,22186,0.020943599,0.028849624,0.0041658143,0.2361123,0.045583762
Corbin Carroll,24,2025,25878,0.019784361,0.027340902,0.005297978,0.22802967,0.046969693
Jackson Chourio,21,2025,28806,0.017832037,0.023528159,0.0011909175,0.22678912,0.05372361
CJ Abrams,24,2025,25768,0.018600266,0.023168044,0.0028904227,0.22121154,0.048543215
Johan Rojas,24,2025,24336,0.017595844,0.025857443,0.003972912,0.21519025,0.04550697
Elly De La Cruz,23,2025,26668,0.018959101,0.023822965,0.002111141,0.21509504,0.045178182
Julio Rodriguez,24,2025,23697,0.017027449,0.02388765,0.003951901,0.2111593,0.046008848
Victor Robles,28,2025,18363,0.017852675,0.027740698,0.006429777,0.20847097,0.038075507
Dylan Crews,23,2025,33541,0.017963873,0.022187918,0.0014327684,0.2084573,0.044918213
Anthony Volpe,24,2025,27647,0.015886363,0.023034077,0.0017787906,0.20551026,0.04616878
Bobby Witt Jr.,25,2025,25764,0.017065745,0.02210747,0.0025281617,0.20545049,0.044820126
Ronald Acuna Jr.,27,2025,18401,0.01739399,0.023732003,0.00354969,0.20367485,0.040231224
Ji Hwan Bae,25,2025,23818,0.016526174,0.021793362,0.0030776327,0.201168,0.044190858
Jacob Young,25,2025,29931,0.016569942,0.02231781,0.003128558,0.19964914,0.042977236
Pete Crow-Armstrong,23,2025,27769,0.01502278,0.021361662,0.0020319356,0.19906168,0.046739247
David Hamilton,27,2025,27531,0.016552953,0.024183735,0.0037929858,0.19821315,0.039434012
Luis Robert Jr.,27,2025,20043,0.015817676,0.02213121,0.0041386248,0.19798154,0.04004953
Zach Neto,24,2025,31347,0.015027786,0.01943032,0.0019129791,0.19782422,0.045897882
Luis Rengifo,28,2025,19858,0.015755853,0.021287238,0.003120099,0.19257712,0.03991689
Jazz Chisholm Jr.,27,2025,20454,0.01589321,0.022576768,0.0045233923,0.19095267,0.03911963
Maikel Garcia,25,2025,22715,0.013457102,0.020562625,0.0021408258,0.18734318,0.043070175
Noelvi Marte,23,2025,26517,0.0132878525,0.019892646,0.0021181796,0.18638307,0.045544688
Shohei Ohtani,30,2025,19755,0.014700472,0.023888556,0.0073462217,0.18292847,0.032522596
Forrest Wall,29,2025,16496,0.015489742,0.020740533,0.0023189678,0.18275943,0.040598188
Trey Lipscomb,25,2025,31567,0.0132762045,0.021443345,0.0012411937,0.18133721,0.04119369
Steward Berroa,26,2025,22766,0.01405499,0.018689504,0.0023820533,0.1808971,0.040315535
Andres Gimenez,26,2025,19950,0.013380329,0.021126097,0.004902472,0.18035011,0.038069166
Nasim Nunez,24,2025,25979,0.012679132,0.020126672,0.0022271753,0.17946404,0.042243764
Zack Gelof,25,2025,29766,0.013172668,0.022086086,0.0034318422,0.17932653,0.04003933
Esteury Ruiz,26,2025,21780,0.01433543,0.016449068,0.0010845069,0.17828539,0.04204674
Nico Hoerner,28,2025,21479,0.013946415,0.022155233,0.0051748194,0.1777124,0.03545783
Jose Caballero,28,2025,23401,0.014323127,0.017893791,0.002436733,0.17693001,0.039994467
Dairon Blanco,32,2025,19779,0.014879432,0.020264935,0.0032086973,0.17615423,0.034121457
Jake McCarthy,27,2025,21622,0.013109408,0.020689068,0.005229993,0.17002821,0.03579373
Wyatt Langford,23,2025,33333,0.009895235,0.01717618,0.0007762683,0.16715173,0.042115442
Bryson Stott,27,2025,26294,0.01185134,0.02018326,0.0045467676,0.16603422,0.03453695
Nick Yorke,23,2025,27504,0.010015573,0.01808967,0.0011385644,0.1655864,0.040357683
Josh Lowe,27,2025,19953,0.011976987,0.02140854,0.006632551,0.16500351,0.03332867
Brenton Doyle,27,2025,25479,0.012013595,0.020369176,0.004203553,0.16451357,0.034812942
Michael Harris II,24,2025,25931,0.010755845,0.017661799,0.0020333114,0.16352834,0.04137105
Oneil Cruz,26,2025,21711,0.011966813,0.02028183,0.005781316,0.1631644,0.035461195
James Wood,22,2025,29518,0.010917326,0.011834863,-0.0015810933,0.16184655,0.043427214
Parker Meadows,25,2025,23800,0.011664807,0.019941555,0.005128909,0.1600853,0.03785731
Jarren Duran,28,2025,24617,0.011591821,0.019158171,0.006183334,0.159382,0.032011267
Ceddanne Rafaela,24,2025,24262,0.010115172,0.01446647,0.0008975638,0.15887037,0.041061517
Garrett Mitchell,26,2025,27555,0.011129555,0.017534535,0.0046904404,0.15592232,0.036019582
Taylor Walls,28,2025,22458,0.0109825,0.018356692,0.005819717,0.15463334,0.03195631
Fernando Tatis Jr.,26,2025,19709,0.01063347,0.018742118,0.0044874637,0.15429536,0.035857275
Tyler Fitzgerald,27,2025,26208,0.010407055,0.017554635,0.005297408,0.15136676,0.032360062
Ha-seong Kim,29,2025,27506,0.010754065,0.017708987,0.005414237,0.15095215,0.030651547
Jorge Mateo,30,2025,17273,0.010966658,0.018383464,0.004852352,0.15089706,0.030400798
Michael Siani,25,2025,22557,0.008962468,0.014941462,0.0016616659,0.15021648,0.03986819
Jonny Deluca,26,2025,26365,0.009382639,0.014794994,0.0028769134,0.14725532,0.03559991
Willi Castro,28,2025,17338,0.010514045,0.016726382,0.0054408913,0.14714876,0.032382324
Gunnar Henderson,24,2025,26289,0.007594648,0.016486567,0.0028272583,0.14612475,0.037729133
Leody Taveras,26,2025,18900,0.009243458,0.016991843,0.005089844,0.14444605,0.03369131
Gustavo Campero,27,2025,22707,0.009427063,0.017387101,0.004295913,0.14438887,0.030742887
Ryan Bliss,25,2025,29547,0.008793435,0.010439145,-0.00013249497,0.14181094,0.03816061
Otto Lopez,26,2025,19608,0.007991919,0.013882852,0.0018091039,0.14120209,0.03684462
Blake Perkins,28,2025,19921,0.009296559,0.01605527,0.005195657,0.14082098,0.029679598
Cedric Mullins,30,2025,17929,0.00963304,0.016773395,0.006265372,0.1384328,0.027792905
Jordyn Adams,25,2025,23788,0.0074837874,0.013977392,0.0019422515,0.13755023,0.035104703
Jose Ramirez,32,2025,13510,0.009944811,0.017271029,0.0070636184,0.13690831,0.025412979
Luis Garcia,25,2025,20391,0.006696922,0.012750838,0.0015480663,0.13679376,0.036204994
Tyler Black,24,2025,29949,0.0067818156,0.014575048,0.001221995,0.13616939,0.034591634
Braden Shewmake,27,2025,25817,0.008525743,0.01722261,0.007626868,0.13482617,0.029249001
Kyle Tucker,28,2025,18345,0.008361645,0.016319599,0.004767547,0.13460302,0.029157363
Lane Thomas,29,2025,16939,0.009180206,0.013359865,0.0044615553,0.13434507,0.031941026
Dylan Moore,32,2025,18042,0.008698932,0.014166673,0.0049859327,0.12806226,0.026223598
Christian Yelich,33,2025,11477,0.0089684315,0.016635153,0.0058241594,0.12790178,0.023417866
Jordan Beck,24,2025,31431,0.005351656,0.0124863805,0.0006107912,0.12614283,0.03425021
Trevor Story,32,2025,12564,0.008288629,0.011198778,0.003934854,0.12437456,0.028280491
Jose Tena,24,2025,23691,0.0049866266,0.012014795,0.00067421887,0.12417136,0.03449538
Jon Berti,35,2025,12037,0.008633382,0.013353349,0.0036804865,0.12413412,0.02519079
Harrison Bader,31,2025,18030,0.008119792,0.014493602,0.0050717373,0.123882435,0.02644188
Randy Arozarena,30,2025,19290,0.007039829,0.008427573,0.002466942,0.1187494,0.029506713
Steven Kwan,27,2025,24610,0.0062823086,0.013510726,0.0036797368,0.117289804,0.029185075
Jeremy Pena,27,2025,21636,0.005980768,0.011697112,0.0030659104,0.116867006,0.02962616
Francisco Lindor,31,2025,12916,0.007364219,0.014915223,0.0069322605,0.11599714,0.022783093
Will Benson,27,2025,21853,0.0056997477,0.010906749,0.0038769585,0.11526078,0.029004203
Sal Frelick,25,2025,29622,0.004700544,0.012236488,0.0018559046,0.11515875,0.030612106
Jackson Merrill,22,2025,29490,0.0030806798,0.010709348,-0.0009294268,0.11474265,0.035552334
Jake Fraley,30,2025,19260,0.0068591326,0.012564251,0.0061587216,0.11375916,0.023929212
Thairo Estrada,29,2025,16426,0.0063497853,0.012573474,0.0052092993,0.11323799,0.02512926
Tommy Edman,30,2025,19470,0.0065260963,0.012770503,0.0054284446,0.11276677,0.024084963
Jo Adell,26,2025,20220,0.0043727467,0.008937789,0.0015083866,0.10973833,0.030936293
